C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.exe
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.deps.json
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.runtimeconfig.json
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.runtimeconfig.dev.json
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.dll
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\bin\Debug\net5.0-windows\ref\AplicacionNotas.dll
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.pdb
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.vbprojAssemblyReference.cache
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.Form1.resources
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.vbproj.GenerateResource.cache
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.AssemblyInfoInputs.cache
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.AssemblyInfo.vb
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.vbproj.CoreCompileInputs.cache
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.dll
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\ref\AplicacionNotas.dll
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.pdb
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\AplicacionNotas\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.genruntimeconfig.cache
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.exe
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.deps.json
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.runtimeconfig.json
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.runtimeconfig.dev.json
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.dll
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\bin\Debug\net5.0-windows\ref\AplicacionNotas.dll
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\bin\Debug\net5.0-windows\AplicacionNotas.pdb
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.vbprojAssemblyReference.cache
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.Form1.resources
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.vbproj.GenerateResource.cache
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.AssemblyInfoInputs.cache
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.AssemblyInfo.vb
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.vbproj.CoreCompileInputs.cache
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.dll
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\ref\AplicacionNotas.dll
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.pdb
C:\Users\jdrg7\Documents\Univeridad - I Periodo - 2021 (Tercer año)\Desarrollo de Software\I Parcial\Visual Studio\Tareas\Tarea1\Jorge Reyes\AplicacionNotas\obj\Debug\net5.0-windows\AplicacionNotas.genruntimeconfig.cache
